time;ax;ay;az;Latitude;Longitude;Speed (m/s)
0,04;0,00;0,00;0,00;0,00;0,00;0,00
0,04;0,00;0,00;0,00;55,75;48,74;0,33
0,06;0,00;0,00;0,00;55,75;48,74;0,33
0,07;0,00;0,00;0,00;55,75;48,74;0,33
0,09;0,00;0,00;0,00;55,75;48,74;0,33
0,11;0,00;0,00;0,00;55,75;48,74;0,33
0,13;0,00;0,00;0,00;55,75;48,74;0,33
0,13;0,00;0,00;0,00;55,75;48,74;0,33
0,13;0,00;0,00;0,00;55,75;48,74;0,33
0,15;0,00;0,00;0,00;55,75;48,74;0,33
0,17;0,00;0,00;0,00;55,75;48,74;0,33
0,19;0,00;0,00;0,00;55,75;48,74;0,33
0,19;0,00;0,00;0,00;55,75;48,74;0,33
0,19;0,03;0,23;0,24;55,75;48,74;0,33
0,21;0,03;0,23;0,24;55,75;48,74;0,33
0,23;0,03;0,23;0,24;55,75;48,74;0,33
0,25;0,03;0,23;0,24;55,75;48,74;0,33
0,27;0,03;0,23;0,24;55,75;48,74;0,33
0,27;0,03;0,23;0,24;55,75;48,74;0,33
0,27;-0,18;0,19;0,32;55,75;48,74;0,33
0,29;-0,18;0,19;0,32;55,75;48,74;0,33
0,31;-0,18;0,19;0,32;55,75;48,74;0,33
0,33;-0,18;0,19;0,32;55,75;48,74;0,33
0,33;-1,13;-0,34;1,31;55,75;48,74;0,33
0,33;-1,13;-0,34;1,31;55,75;48,74;0,33
0,35;-1,13;-0,34;1,31;55,75;48,74;0,33
0,37;-1,13;-0,34;1,31;55,75;48,74;0,33
0,39;-1,13;-0,34;1,31;55,75;48,74;0,33
0,39;-1,13;-0,34;1,31;55,75;48,74;0,33
0,39;-0,26;-0,60;1,35;55,75;48,74;0,33
0,41;-0,26;-0,60;1,35;55,75;48,74;0,33
0,43;-0,26;-0,60;1,35;55,75;48,74;0,33
0,45;-0,26;-0,60;1,35;55,75;48,74;0,33
0,47;-0,26;-0,60;1,35;55,75;48,74;0,33
0,47;-0,46;-2,17;1,23;55,75;48,74;0,33
0,47;-0,46;-2,17;1,23;55,75;48,74;0,33
0,49;-0,46;-2,17;1,23;55,75;48,74;0,33
0,51;-0,46;-2,17;1,23;55,75;48,74;0,33
0,52;-0,46;-2,17;1,23;55,75;48,74;0,33
0,53;-0,31;-1,57;-0,79;55,75;48,74;0,33
0,53;-0,31;-1,57;-0,79;55,75;48,74;0,33
0,55;-0,31;-1,57;-0,79;55,75;48,74;0,33
0,56;-0,31;-1,57;-0,79;55,75;48,74;0,33
0,58;-0,31;-1,57;-0,79;55,75;48,74;0,33
0,60;-0,31;-1,57;-0,79;55,75;48,74;0,33
0,60;-0,31;-1,57;-0,79;55,75;48,74;0,33
0,60;-0,07;-1,20;-0,80;55,75;48,74;0,33
0,62;-0,07;-1,20;-0,80;55,75;48,74;0,33
0,64;-0,07;-1,20;-0,80;55,75;48,74;0,33
0,66;-0,07;-1,20;-0,80;55,75;48,74;0,33
0,66;-0,07;-1,20;-0,80;55,75;48,74;0,33
0,66;-0,32;-0,87;-1,15;55,75;48,74;0,33
0,68;-0,32;-0,87;-1,15;55,75;48,74;0,33
0,70;-0,32;-0,87;-1,15;55,75;48,74;0,33
0,72;-0,32;-0,87;-1,15;55,75;48,74;0,33
0,72;-0,32;-0,87;-1,15;55,75;48,74;0,33
0,72;-0,08;-0,05;-2,53;55,75;48,74;0,33
0,74;-0,08;-0,05;-2,53;55,75;48,74;0,33
0,76;-0,08;-0,05;-2,53;55,75;48,74;0,33
0,78;-0,08;-0,05;-2,53;55,75;48,74;0,33
0,80;-0,08;-0,05;-2,53;55,75;48,74;0,33
0,80;-0,08;-0,05;-2,53;55,75;48,74;0,33
0,80;-0,52;-0,25;-0,21;55,75;48,74;0,33
0,82;-0,52;-0,25;-0,21;55,75;48,74;0,33
0,84;-0,52;-0,25;-0,21;55,75;48,74;0,33
0,86;-0,52;-0,25;-0,21;55,75;48,74;0,33
0,86;-0,52;-0,25;-0,21;55,75;48,74;0,33
0,86;0,12;0,22;0,40;55,75;48,74;0,33
0,88;0,12;0,22;0,40;55,75;48,74;0,33
0,90;0,12;0,22;0,40;55,75;48,74;0,33
0,92;0,12;0,22;0,40;55,75;48,74;0,33
0,92;0,12;0,22;0,40;55,75;48,74;0,33
0,92;-0,33;0,54;-0,59;55,75;48,74;0,33
0,94;-0,33;0,54;-0,59;55,75;48,74;0,33
0,96;-0,33;0,54;-0,59;55,75;48,74;0,33
0,98;-0,33;0,54;-0,59;55,75;48,74;0,33
1,00;-0,33;0,54;-0,59;55,75;48,74;0,39
1,00;-0,33;0,54;-0,59;55,75;48,74;0,39
1,00;0,34;0,82;1,51;55,75;48,74;0,39
1,02;0,34;0,82;1,51;55,75;48,74;0,39
1,04;0,34;0,82;1,51;55,75;48,74;0,39
1,06;0,34;0,82;1,51;55,75;48,74;0,39
1,06;0,97;0,59;1,68;55,75;48,74;0,39
1,06;0,97;0,59;1,68;55,75;48,74;0,39
1,08;0,97;0,59;1,68;55,75;48,74;0,39
1,10;0,97;0,59;1,68;55,75;48,74;0,39
1,11;0,97;0,59;1,68;55,75;48,74;0,39
1,13;0,97;0,59;1,68;55,75;48,74;0,39
1,14;0,97;0,59;1,68;55,75;48,74;0,39
1,14;0,40;-0,87;1,52;55,75;48,74;0,39
1,15;0,40;-0,87;1,52;55,75;48,74;0,39
1,17;0,40;-0,87;1,52;55,75;48,74;0,39
1,19;0,40;-0,87;1,52;55,75;48,74;0,39
1,19;0,09;-1,62;-0,43;55,75;48,74;0,39
1,20;0,09;-1,62;-0,43;55,75;48,74;0,39
1,21;0,09;-1,62;-0,43;55,75;48,74;0,39
1,23;0,09;-1,62;-0,43;55,75;48,74;0,39
1,25;0,09;-1,62;-0,43;55,75;48,74;0,39
1,25;0,09;-1,62;-0,43;55,75;48,74;0,39
1,25;0,92;-1,26;-0,71;55,75;48,74;0,39
1,27;0,92;-1,26;-0,71;55,75;48,74;0,39
1,29;0,92;-1,26;-0,71;55,75;48,74;0,39
1,31;0,92;-1,26;-0,71;55,75;48,74;0,39
1,33;0,92;-1,26;-0,71;55,75;48,74;0,39
1,33;0,92;-1,26;-0,71;55,75;48,74;0,39
1,33;0,00;-0,21;-1,43;55,75;48,74;0,39
1,35;0,00;-0,21;-1,43;55,75;48,74;0,39
1,37;0,00;-0,21;-1,43;55,75;48,74;0,39
1,39;0,00;-0,21;-1,43;55,75;48,74;0,39
1,39;-0,43;0,17;-2,28;55,75;48,74;0,39
1,39;-0,43;0,17;-2,28;55,75;48,74;0,39
1,41;-0,43;0,17;-2,28;55,75;48,74;0,39
1,43;-0,43;0,17;-2,28;55,75;48,74;0,39
1,45;-0,43;0,17;-2,28;55,75;48,74;0,39
1,47;-0,43;0,17;-2,28;55,75;48,74;0,39
1,47;-0,43;0,17;-2,28;55,75;48,74;0,39
1,47;-0,68;0,12;-1,59;55,75;48,74;0,39
1,49;-0,68;0,12;-1,59;55,75;48,74;0,39
1,51;-0,68;0,12;-1,59;55,75;48,74;0,39
1,53;-0,68;0,12;-1,59;55,75;48,74;0,39
1,53;0,32;0,44;-0,45;55,75;48,74;0,39
1,53;0,32;0,44;-0,45;55,75;48,74;0,39
1,55;0,32;0,44;-0,45;55,75;48,74;0,39
1,57;0,32;0,44;-0,45;55,75;48,74;0,39
1,59;0,32;0,44;-0,45;55,75;48,74;0,39
1,59;0,27;1,26;1,27;55,75;48,74;0,39
1,59;0,27;1,26;1,27;55,75;48,74;0,39
1,61;0,27;1,26;1,27;55,75;48,74;0,39
1,63;0,27;1,26;1,27;55,75;48,74;0,39
1,65;0,27;1,26;1,27;55,75;48,74;0,39
1,67;0,27;1,26;1,27;55,75;48,74;0,39
1,67;-0,29;1,37;2,19;55,75;48,74;0,39
1,67;-0,29;1,37;2,19;55,75;48,74;0,39
1,69;-0,29;1,37;2,19;55,75;48,74;0,39
1,71;-0,29;1,37;2,19;55,75;48,74;0,39
1,72;-0,29;1,37;2,19;55,75;48,74;0,39
1,73;-0,29;1,37;2,19;55,75;48,74;0,39
1,73;-1,17;0,88;3,56;55,75;48,74;0,39
1,74;-1,17;0,88;3,56;55,75;48,74;0,39
1,76;-1,17;0,88;3,56;55,75;48,74;0,39
1,78;-1,17;0,88;3,56;55,75;48,74;0,39
1,80;-1,17;0,88;3,56;55,75;48,74;0,39
1,81;-1,17;0,88;3,56;55,75;48,74;0,39
1,81;-0,48;-1,48;0,67;55,75;48,74;0,39
1,82;-0,48;-1,48;0,67;55,75;48,74;0,39
1,84;-0,48;-1,48;0,67;55,75;48,74;0,39
1,86;-0,48;-1,48;0,67;55,75;48,74;0,39
1,86;-0,48;-1,69;-1,32;55,75;48,74;0,39
1,86;-0,48;-1,69;-1,32;55,75;48,74;0,39
1,88;-0,48;-1,69;-1,32;55,75;48,74;0,39
1,90;-0,48;-1,69;-1,32;55,75;48,74;0,39
1,92;-0,48;-1,69;-1,32;55,75;48,74;0,39
1,92;-0,48;-1,69;-1,32;55,75;48,74;0,39
1,92;1,06;-1,81;-1,06;55,75;48,74;0,39
1,94;1,06;-1,81;-1,06;55,75;48,74;0,39
1,96;1,06;-1,81;-1,06;55,75;48,74;0,39
1,98;1,06;-1,81;-1,06;55,75;48,74;1,40
2,00;1,06;-1,81;-1,06;55,75;48,74;1,40
2,00;1,20;-0,67;-2,54;55,75;48,74;1,40
2,00;1,20;-0,67;-2,54;55,75;48,74;1,40
2,02;1,20;-0,67;-2,54;55,75;48,74;1,40
2,04;1,20;-0,67;-2,54;55,75;48,74;1,40
2,06;1,20;-0,67;-2,54;55,75;48,74;1,40
2,06;0,67;0,17;-2,24;55,75;48,74;1,40
2,06;0,67;0,17;-2,24;55,75;48,74;1,40
2,08;0,67;0,17;-2,24;55,75;48,74;1,40
2,10;0,67;0,17;-2,24;55,75;48,74;1,40
2,12;0,67;0,17;-2,24;55,75;48,74;1,40
2,12;0,67;0,17;-2,24;55,75;48,74;1,40
2,12;-0,02;0,47;-0,87;55,75;48,74;1,40
2,14;-0,02;0,47;-0,87;55,75;48,74;1,40
2,16;-0,02;0,47;-0,87;55,75;48,74;1,40
2,18;-0,02;0,47;-0,87;55,75;48,74;1,40
2,20;-0,02;0,47;-0,87;55,75;48,74;1,40
2,20;-0,02;0,47;-0,87;55,75;48,74;1,40
2,20;-1,67;0,83;0,61;55,75;48,74;1,40
2,22;-1,67;0,83;0,61;55,75;48,74;1,40
2,24;-1,67;0,83;0,61;55,75;48,74;1,40
2,26;-0,60;0,83;2,97;55,75;48,74;1,40
2,26;-0,60;0,83;2,97;55,75;48,74;1,40
2,26;-0,60;0,83;2,97;55,75;48,74;1,40
2,28;-0,60;0,83;2,97;55,75;48,74;1,40
2,30;-0,60;0,83;2,97;55,75;48,74;1,40
2,31;-0,60;0,83;2,97;55,75;48,74;1,40
2,33;-0,60;0,83;2,97;55,75;48,74;1,40
2,34;-0,60;0,83;2,97;55,75;48,74;1,40
2,34;0,02;1,77;2,62;55,75;48,74;1,40
2,35;0,02;1,77;2,62;55,75;48,74;1,40
2,37;0,02;1,77;2,62;55,75;48,74;1,40
2,40;0,02;1,77;2,62;55,75;48,74;1,40
2,40;0,02;1,77;2,62;55,75;48,74;1,40
2,40;1,38;0,97;2,13;55,75;48,74;1,40
2,41;1,38;0,97;2,13;55,75;48,74;1,40
2,43;1,38;0,97;2,13;55,75;48,74;1,40
2,45;1,38;0,97;2,13;55,75;48,74;1,40
2,45;0,12;-1,82;-0,46;55,75;48,74;1,40
2,45;0,12;-1,82;-0,46;55,75;48,74;1,40
2,47;0,12;-1,82;-0,46;55,75;48,74;1,40
2,49;0,12;-1,82;-0,46;55,75;48,74;1,40
2,51;0,12;-1,82;-0,46;55,75;48,74;1,40
2,53;0,12;-1,82;-0,46;55,75;48,74;1,40
2,53;0,73;-2,46;-0,81;55,75;48,74;1,40
2,53;0,73;-2,46;-0,81;55,75;48,74;1,40
2,55;0,73;-2,46;-0,81;55,75;48,74;1,40
2,57;0,73;-2,46;-0,81;55,75;48,74;1,40
2,59;0,73;-2,46;-0,81;55,75;48,74;1,40
2,59;1,28;-1,11;-0,67;55,75;48,74;1,40
2,59;1,28;-1,11;-0,67;55,75;48,74;1,40
2,61;1,28;-1,11;-0,67;55,75;48,74;1,40
2,63;1,28;-1,11;-0,67;55,75;48,74;1,40
2,65;1,28;-1,11;-0,67;55,75;48,74;1,40
2,67;1,28;-1,11;-0,67;55,75;48,74;1,40
2,67;1,28;-1,11;-0,67;55,75;48,74;1,40
2,67;-0,06;-0,32;-2,35;55,75;48,74;1,40
2,69;-0,06;-0,32;-2,35;55,75;48,74;1,40
2,71;-0,06;-0,32;-2,35;55,75;48,74;1,40
